id,names,categories,altCategories,websites,socials,phones,brand,street,city,postcode,state,country
08f26e8b35b46b8d03eecd1dfd6f0a83,Magnolia Trading Post,clothing_store,,"[""http://www.magnoliatradingpost.com""]","[""https://www.facebook.com/1693937694181742""]","[""+14794278870""]",,1004 S Mount Olive St,Siloam Springs,72761-4222,AR,US
08f26e8b35b6e05303f14f3c81250d48,Factory Connection,clothing_store,,"[""http://www.factory-connection.com""]","[""https://www.facebook.com/1971391032914476""]","[""+14795798196""]","{""names"":{""common"":[{""value"":""Factory Connection"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",127 Highway 412 E,Siloam Springs,72761-4772,AR,US
08f26ed550890d0303267379ba39a489,The Red Shoe Dancewear Boutique,clothing_store,,"[""http://www.theredshoedancewear.com""]","[""https://www.facebook.com/477197495502""]","[""+14792540334""]",,810 NW 3rd St,Bentonville,72712-5136,AR,US
08f265e495c6c524033410340a7335dd,Queen Elizabeth (Dressin Gaudy),women's_clothing_store,,"[""http://www.queenelizabethfashions.com""]","[""https://www.facebook.com/429246407179142""]","[""+14173363465""]",,3265 Falls Pkwy,Branson,65616-3472,MO,US
08f265e4b305ba6d0365d20b3a515fbe,Beautiful Dresses In Arizona,women's_clothing_store,,"[""http://www.beautifuldressesaz.com/""]","[""https://www.facebook.com/907391955966815""]","[""+13147362664""]",,7700 W Arrowhead Towne Ctr,Glendale,85308-8612,AZ,US
08f265e4b3b0b99e03bea82f5671ee43,Girlie Girl Originals,clothing_store,,"[""https://girliegirlwholesale.com""]","[""https://www.facebook.com/103556779729470""]","[""+14172134415""]",,300 Tanger Blvd,Branson,65616-2185,MO,US
08f265e4a348d87203863f9bb94b7f18,francesca's,women's_clothing_store,,"[""https://www.francescas.com/""]","[""https://www.facebook.com/147143278642114""]","[""+14176903332""]","{""names"":{""common"":[{""value"":""francesca's"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",319 Branson Landing Blvd,Branson,65616-2088,MO,US
08f265e4a359167303eee6823191f20e,"Freebird & Co., LLC",clothing_store,,"[""https://www.freebirdandcompany.com/""]","[""https://www.facebook.com/666011710402726""]","[""+14175440788""]",,214 S Commercial St,Branson,65616-2704,MO,US
08f2653205d2b98503ed7729ec4e4c96,LUK Boutique,women's_clothing_store,,"[""http://lukboutique.com""]","[""https://www.facebook.com/1409459692635390""]","[""+14174945008""]",,111 S Main St,Nixa,65714-9608,MO,US
08f265338398409803107d18d10fba9e,Twisted Willow Boutique,women's_clothing_store,,"[""http://twistedwillowbtq.com""]","[""https://www.facebook.com/105104744948539""]","[""+14173401992""]",,562 E Harrison St,Republic,65738-1353,MO,US
08f26533034685b5038e456700664070,Yesterday Vintage Boutique,clothing_store,,"[""https://www.etsy.com/shop/yesterdayvintage1964""]","[""https://www.facebook.com/939614342716129""]","[""+14176319841""]",,3211 S Campbell Ave,Springfield,65807-4912,MO,US
08f265331d10843503ad864182c52cdf,A Likely Story Boutique,women's_clothing_store,,"[""http://www.alikelystoryboutique.com/""]","[""https://www.facebook.com/567485693593106""]","[""+14179269113""]",,238 E Republic Rd,Springfield,65807-6000,MO,US
08f265330e78330303de059082cc3628,Cotner Clothing Boutique (cc Boutique),women's_clothing_store,,"[""https://999peizi.com/app333""]","[""https://www.facebook.com/408669143303354""]","[""+14175011435""]",,1274 E Republic Rd,Springfield,65804-7209,MO,US
08f265330e382601036f35d74f29719a,Harem & Co,women's_clothing_store,,"[""http://www.shopharem.com""]","[""https://www.facebook.com/320878204650909""]","[""+14178810602""]",,1638 E Republic Rd,Springfield,65804-6509,MO,US
08f26533010ab20e031645ad342d396d,Altar'd State,women's_clothing_store,,"[""https://www.altardstate.com/""]","[""https://www.facebook.com/245354979363610""]","[""+14172812800""]","{""names"":{""common"":[{""value"":""Altar'd State"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",2825 S Glenstone Ave,Springfield,65804-3771,MO,US
08f26533010f60a9030693dff5d18863,francesca's,women's_clothing_store,,"[""https://www.francescas.com/""]","[""https://www.facebook.com/1415667162028258""]","[""+14174477159""]","{""names"":{""common"":[{""value"":""francesca's"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",2825 S Glenstone Ave,Springfield,65804-3771,MO,US
08f2653301152aac03c25c2b13dce000,Modern Society Apparel,women's_clothing_store,,"[""http://modernsocietyapparel.com""]","[""https://www.facebook.com/276479929045206""]","[""+14178310775""]",,2652 S Glenstone Ave,Springfield,65804-3712,MO,US
08f2653301152d28030ce17869fd4e3c,Apricot Lane Boutique,women's_clothing_store,,"[""https://apricotlaneboutique.com/store/springfield""]",,"[""4175011761""]",,2646 S Glenstone Ave,Springfield,65804,MO,US
08f265330560e89103c489e60dd50375,Harrison House Market,women's_clothing_store,,"[""https://harrisonhousemarket.com""]","[""https://www.facebook.com/103569095862635""]","[""+14173513122""]","{""names"":{""common"":[{""value"":""Harrison House Market"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",1717 E Cherokee St,Springfield,65804-2335,MO,US
08f26530e481c3b203f90527c04bcf98,Pretty in Pink Boutique,children's_clothing_store,,"[""https://www.etsy.com/shop/prettypinkboutique12?ref=si_shop""]","[""https://www.facebook.com/247946468664230""]","[""+14178608971""]",,609 E Wells St,Ash Grove,65604-9087,MO,US
08f26538c2c10b85035eea4e5c27273c,Village Boutique,women's_clothing_store,,"[""http://www.villageboutiquebolivar.com/""]","[""https://www.facebook.com/177524198962735""]","[""+14177777109""]",,860 E San Martin St,Bolivar,65613-2897,MO,US
08f26538c649e10403d4b0e0e57d1e72,Country Lace Boutique,women's_clothing_store,,"[""https://shopcountrylace417.com/""]","[""https://www.facebook.com/350414221809425""]","[""+14173265721""]",,809 S Albany Ave,Bolivar,65613-2405,MO,US
08f2653af189d150036325f2e42a26fc,513 Purses LLC,clothing_store,,"[""http://513purses.com""]","[""https://www.facebook.com/1504256449812586""]","[""+14172343825""]",,120 S Madison St,Strafford,65757-9408,MO,US
08f2653a1042c8c8039142d31730e7dc,Monroe House,women's_clothing_store,,"[""https://monroehouseboutique.com/""]","[""https://www.facebook.com/533260726843644""]","[""+14175672003""]",,67 S Main St,Fair Grove,65648-8597,MO,US
08f2653a759897850336eaafafdd9473,The Wild Honey Boutique,children's_clothing_store,,"[""http://thewildhoneyboutique.com""]","[""https://www.facebook.com/105885805212126""]","[""+14174688824""]",,1329 Spur Dr,Marshfield,65706-2311,MO,US
08f2653a7583065203921b6b00f40a8b,Southern Charmed Boutique,women's_clothing_store,,"[""http://www.southerncharmedboutique.com/""]","[""https://www.facebook.com/1596506223919010""]",,,1309 Spur Dr,Marshfield,65706-2311,MO,US
08f2653a660834560335acd30ba94a14,"Open the Dior - Marshfield, MO",women's_clothing_store,,"[""http://openthedior.com""]","[""https://www.facebook.com/486781465029821""]","[""+13146511141""]",,203 S Clay St,Marshfield,65706-2112,MO,US
08f2654a4418404c03a9ee805a0ce7d3,Coach Light,women's_clothing_store,,"[""http://www.coachlightgifts.com""]","[""https://www.facebook.com/105574307200""]","[""+16602632708""]",,500 W Reed St,Moberly,65270-1510,MO,US
08f2654a44112a8603dfb8d37375eea9,Encore Moberly,women's_clothing_store,,"[""http://www.encoremoberly.com""]","[""https://www.facebook.com/715224311854215""]","[""+16602632322""]",,317 W Reed St,Moberly,65270-1558,MO,US
08f264484a851a1b0350cb8804452173,Grey House Goods,women's_clothing_store,,"[""http://shopghg.com""]","[""https://www.facebook.com/281845575672737""]","[""+12174546213""]",,113 N Chestnut St,Assumption,62510-1003,IL,US
08f26448f375d701035f073d5ea56d11,Glik's,women's_clothing_store,,"[""https://www.gliks.com/?utm_source=yext&utm_medium=storelistings&utm_campaign=mainlink""]","[""https://www.facebook.com/236422316722366""]","[""+12177774545""]","{""names"":{""common"":[{""value"":""Glik's"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",107 E Bidwell St,Taylorville,62568-1359,IL,US
08f265d936162296034c3e04bab8bfc2,Shaunti Williams - Independent Matilda Jane Trunk Keeper #905,clothing_store,,"[""http://matildajaneclothing.com/shauntiwilliams""]","[""https://www.facebook.com/741145095984228""]","[""+15734212408""]",,14572 County Road 624,Dexter,63841-8789,MO,US
08f264206c16bd23030d8b1a06fe71ca,Lou Lou?s,women's_clothing_store,,"[""http://shopwithloulous.com""]","[""https://www.facebook.com/115578992339517""]","[""+15732108732""]",,212 E High St,Potosi,63664-1909,MO,US
08f2643db14367b503463b7d454457c6,Ophelia Farmington,women's_clothing_store,,"[""http://www.opheliaonline.com""]","[""https://www.facebook.com/203081946429389""]","[""+15739155141""]",,20 W Columbia St,Farmington,63640-1717,MO,US
08f265da2d5aadb30352c1a476fab062,Braggadocio Mercantile,clothing_store,,"[""http://braggadociomercantile.com/""]","[""https://www.facebook.com/769570353072878""]","[""+15733332603""]",,2812 State Highway Z,Steele,63877-8256,MO,US
08f264e499c89626032f619fe8319dde,Burlap & Lace,women's_clothing_store,,"[""https://m.facebook.com/groups/969499809748242""]","[""https://www.facebook.com/353666444775611""]","[""+15733799086""]",,120 E Main St,Portageville,63873-1612,MO,US
08f264e0f4a21543033e0b3490f5ee5e,Joann's,women's_clothing_store,,"[""http://www.joannspromandpageantgowns.com""]","[""https://www.facebook.com/110975045646491""]","[""+17314791771""]",,212 S 1st St,Union City,38261-3804,TN,US
08f2643359cc6adb03aee4494ebd6705,Leigh Anne's Loft,children's_clothing_store,,"[""http://www.leighannesline.com""]","[""https://www.facebook.com/227959424065246""]","[""+15734757272""]",,118 E Center St,Sikeston,63801-4108,MO,US
08f2643b8d06b7ac03b275604b6958bf,francesca's,women's_clothing_store,,"[""https://www.francescas.com/""]","[""https://www.facebook.com/767924746677649""]","[""+15733812288""]","{""names"":{""common"":[{""value"":""francesca's"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",3049 William St,Cape Girardeau,63703-6393,MO,US
08f2643a34202b8503862181e83b8c1c,1998 Boutique,women's_clothing_store,,"[""https://www.shop1998boutique.com""]","[""https://www.facebook.com/111405534880769""]","[""+15738379283""]",,109 N Main St,Cape Girardeau,63701-7308,MO,US
08f264066040d72303c5c696645bea90,The Jade Leopard Boutique,women's_clothing_store,,"[""http://thejadeleopardboutique.com/""]","[""https://www.facebook.com/423160941120788""]","[""+16188262600""]",,1218 Swanwick St,Chester,62233-1666,IL,US
08f26414e31b0b9003eaa6e7e8ce257b,doll baby boutique,children's_clothing_store,,"[""http://dollbabyboutique.com/""]","[""https://www.facebook.com/550770195290121""]","[""+16185340836""]",,113 Lafayette St,Anna,62906-1543,IL,US
08f26411b6cd29150341392db6aa7dc7,"Whimsy, A Children's Clothing Store",children's_clothing_store,,"[""http://www.whimsychildrensclothing.com""]","[""https://www.facebook.com/391439584377541""]","[""+16189260219""]",,1400 W Main St,Marion,62959-1142,IL,US
08f2641ceba50b5003660568892e2c27,Factory Connection,clothing_store,,"[""http://www.factory-connection.com""]","[""https://www.facebook.com/178321503046681""]","[""+16186942417""]","{""names"":{""common"":[{""value"":""Factory Connection"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",1301 Enterprise Way,Marion,62959-4423,IL,US
08f26e53668da80303e6791e03129d28,The Pink Suitcase,women's_clothing_store,,"[""http://www.shoppinksuitcase.com""]","[""https://www.facebook.com/132490740138863""]","[""+17852421884""]",,312 S Main St,Ottawa,66067-2332,KS,US
08f2652bb31025a60316d5854b80be09,The Piper Company,clothing_store,,"[""http://www.kbsells.com/agents/yunger""]","[""https://www.facebook.com/323898100155""]","[""+16604244318""]",,222 N Main St,South West City,64863-9460,MO,US
08f26566cbc48884032e5f40a5bf3042,Trendz,women's_clothing_store,,"[""http://thecornerhousefurnitureandboutique.com""]","[""https://www.facebook.com/83074919621""]","[""+19134848893""]",,,Overland Park,,KS,US
08f26529a105b4a603ce5e63ac81c9b9,This Little Heart of Mine Boutique,children's_clothing_store,,"[""https://thislittleheartofmine.co""]","[""https://www.facebook.com/102823621415779""]","[""+18166946942""]",,213 N Main St,Peculiar,64078-2522,MO,US
08f26529059368c003f7cfe407f2bc66,The Girls Boutique,women's_clothing_store,,"[""http://thegirlsboutique.com/""]","[""https://www.facebook.com/1561043820791835""]","[""+18167380851""]",,101 W Wall St,Harrisonville,64701-2355,MO,US
08f26e5bad9ab14b0394d30389fa3cfc,Nomads,women's_clothing_store,,"[""http://www.shopnomadsonline.com/""]","[""https://www.facebook.com/1279611642059826""]","[""+17858560240""]",,725 Lawrence Ave,Lawrence,66049-4522,KS,US
08f26e5a34172b1e03b336f319309c40,Maurices,women's_clothing_store,,"[""https://locations.maurices.com/us/ks/lawrence/3226-iowa-street""]","[""https://www.facebook.com/156790038073579""]","[""+17858410334""]","{""names"":{""common"":[{""value"":""maurices"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",3226 Iowa St,Lawrence,66046-5204,KS,US
08f26e5b1e66679503b4a62dca9621b3,Sweet Tea and Caviar Boutique,children's_clothing_store,,"[""http://www.sweetteacaviar.com""]","[""https://www.facebook.com/578282468897935""]","[""+14092274029""]",,700 N Main St,Lumberton,77657-7355,TX,US
08f26e5b1c4ca06803e7c9f291900e0d,Spectator's,clothing_store,,"[""http://spectators.com/""]","[""https://www.facebook.com/111383935325""]","[""+17858431771""]",,710 Massachusetts St,Lawrence,66044-2344,KS,US
08f2656781684cb4039f78e34423f2b2,Urban Sunflower,women's_clothing_store,,"[""http://www.shopurbansunflower.com""]","[""https://www.facebook.com/313207055810061""]","[""+19135158686""]",,11176 S Lone Elm Rd,Olathe,66061-9434,KS,US
08f2656621cd2dae03d745eee1fc71f5,Frankie & Jules Boutique,women's_clothing_store,,"[""http://www.frankieandjules.com/""]","[""https://www.facebook.com/154548223713""]","[""+19135441700""]",,4866 W 135th St,Leawood,66224-8715,KS,US
08f2656624ad928303b1f820d0fb052c,Lilly Pulitzer,clothing_store,,"[""https://www.lillypulitzer.com/store/details/?storeid=80228-279&city=overland-park&utm_source=fb&utm_medium=yext""]","[""https://www.facebook.com/817219415096547""]","[""+19134511445""]","{""names"":{""common"":[{""value"":""Lilly Pulitzer"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",4823 W 119th St,Overland Park,66209-1560,KS,US
08f265662406c0d40366423ccc835c9d,Altar'd State,women's_clothing_store,,"[""https://www.altardstate.com/""]","[""https://www.facebook.com/199242590565224""]","[""+19134996060""]","{""names"":{""common"":[{""value"":""Altar'd State"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",5238 W 119th St,Leawood,66209-1529,KS,US
08f265671e66696203ce1f1bd967b79b,francesca's,women's_clothing_store,,"[""https://www.francescas.com/""]","[""https://www.facebook.com/119859278070904""]","[""+19134282742""]","{""names"":{""common"":[{""value"":""francesca's"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",11445 W 95th St,Overland Park,66214-1827,KS,US
08f265671e75d6dd03f41bf347da2cce,B. Royal Boutique,women's_clothing_store,,"[""https://www.broyalboutique.com/""]",,"[""""]",,11579 W 95th St,Overland Park,66214,KS,US
08f2656703dad6110366a392e342b41b,ensemble,women's_clothing_store,,"[""http://www.ensemblekc.com""]","[""https://www.facebook.com/964192770352657""]","[""+19132838132""]",,7941 Santa Fe Dr,Overland Park,66204-3644,KS,US
08f265670ea46d9a0312ae065a059d18,Story Boutique,women's_clothing_store,,"[""http://www.storyb.org""]","[""https://www.facebook.com/112969182098197""]","[""+19136422292""]",,3704 W 95th St,Leawood,66206-2037,KS,US
08f265672c4d56d103929e89bf67f207,Lauren Alexandra,children's_clothing_store,,"[""http://www.laurenalexandraworld.com""]","[""https://www.facebook.com/256371158086""]","[""+18168222539""]",,322 W 63rd St,Kansas City,64113-1604,MO,US
08f265672c4ead030326c97e87483ba3,COCO brookside - now LADYCO at 314 W 63rd St KCMO 64113,women's_clothing_store,,"[""http://www.ladybyekc.com/""]","[""https://www.facebook.com/109458569857542""]","[""+18164425923""]",,314 W 63rd St,Kansas City,64113-1604,MO,US
08f265672c720cb1034e95b020206a29,Shopgirls Kansas City,women's_clothing_store,,"[""https://www.shopgirls.com/""]","[""https://www.facebook.com/150720135005822""]","[""+18164469316""]",,6215 Oak St,Kansas City,64113-2241,MO,US
08f2656742c4a30903b370af126d99c0,Chosen,women's_clothing_store,,"[""https://rendedheart.org/chosen/""]","[""https://www.facebook.com/100850835760973""]","[""+18163434558""]",,1014 Main St,Grandview,64030-2456,MO,US
08f265676951160503f7c8dcf8b28465,The Girls Spot,women's_clothing_store,,"[""http://shopwiththegirls.com/""]","[""https://www.facebook.com/317447331700303""]","[""+19133266646""]",,,Lees Summit,,MO,US
08f265639069e1210371b929db1878b0,Ellis Clothing Company,women's_clothing_store,,"[""http://www.ellisclothingco.com""]","[""https://www.facebook.com/1763355953910265""]","[""+18164428549""]",,950 NW Blue Pkwy,Lee's Summit,64086-5718,MO,US
08f265639321cac503a7f4e9f10620cc,Inspired Style Boutique,women's_clothing_store,,"[""http://inspiredstyleboutique.com""]","[""https://www.facebook.com/72336657171""]","[""+18166002009""]",,622 SW 3rd St,Lee's Summit,64063-2213,MO,US
08f265639ed5d0d60361e4df634e1854,Elle & Em,women's_clothing_store,,"[""http://www.elleandemboutique.com""]","[""https://www.facebook.com/130642664365900""]","[""+18169456300""]",,9 SE 3rd St,Lee's Summit,64063-2322,MO,US
08f265645e6890d20389df72dab89b78,Woodland & Willow,women's_clothing_store,,"[""http://www.woodlandandwillow.com""]","[""https://www.facebook.com/902378606538046""]","[""+19137455673""]",,128 Oak St,Bonner Springs,66012-1046,KS,US
08f26564712ca25003384198fd89d853,Windsor Fashions,women's_clothing_store,,"[""https://www.windsorstore.com/?utm_source=fb_place&utm_medium=retail""]","[""https://www.facebook.com/507978049614915""]","[""+18884946376""]",,1843 Village West Pkwy,Kansas City,66111-1880,KS,US
08f26564445b60e6038049db8a789650,Kate Spade Outlet,clothing_store,,"[""http://www.katespade.com""]","[""https://www.facebook.com/152723827928092""]","[""+19133280704""]","{""names"":{""common"":[{""value"":""kate spade new york"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",1843 Village West Pkwy,Kansas City,66111-1880,KS,US
08f26564445b1d6503490c5ebd5b02e8,francesca's,women's_clothing_store,,"[""https://www.francescas.com/""]","[""https://www.facebook.com/1735913579985066""]","[""+19134282722""]","{""names"":{""common"":[{""value"":""francesca's"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",1847 Village West Pkwy,Kansas City,66111-1880,KS,US
