id,names,categories,altCategories,websites,socials,phones,brand,street,city,postcode,state,country
08f26463a978547303afd51d62290d7d,Doctor John's Lingerie and Novelty Boutique,clothing_store,,"[""http://rangdangdoo.com""]","[""https://www.facebook.com/133205920612445""]","[""+16366850363""]",,3899 Veterans Memorial Pkwy,St Peters,63376-6416,MO,US
08f26462033502d803bacfb4092340dc,The Dance Bag,clothing_store,,"[""http://www.dancebagmo.com""]","[""https://www.facebook.com/178807043714""]","[""+13144539600""]",,64 Four Seasons Shopping Ctr,Chesterfield,63017-3103,MO,US
08f264622663424b03bb7e5f3ccbd3a1,Mod On Trend,women's_clothing_store,,"[""http://www.modontrend.com/""]","[""https://www.facebook.com/284624148698373""]","[""+16368935011""]","{""names"":{""common"":[{""value"":""MOD On TREND"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",1650 Beale St,St Charles,63303-4249,MO,US
08f264622681dad403d2dca537935eca,Joys By Austin Warren Design,women's_clothing_store,,"[""http://www.findthejoys.com""]","[""https://www.facebook.com/108432475909531""]","[""+16367242124""]",,600 S Main St,St Charles,63301-3441,MO,US
08f264635d7322cc03c9917dd07e9800,JusLavish Boutique,women's_clothing_store,,"[""http://www.juslavishboutique.com/""]","[""https://www.facebook.com/1754891851462145""]","[""+13147621130""]",,8326 Lackland Rd,St Louis,63114-5104,MO,US
08f264636b7880d10389978b4ab47e6e,Shady Bootz Boutique,clothing_store,,"[""http://shadybootzboutique.com""]","[""https://www.facebook.com/1638575956197857""]","[""+13145851777""]",,6817 W Florissant Ave,Jennings,63136-3636,MO,US
08f264636eda217203e67168f60b502e,Modish Curvy,women's_clothing_store,,"[""http://www.shopmodishcollection.com""]","[""https://www.facebook.com/350099338692362""]","[""+13145288445""]",,3156 Pershall Rd,Ferguson,63136-4444,MO,US
08f264636384d1890392046a03b7f20a,L.A. Flava,women's_clothing_store,,"[""http://laflava.com""]","[""https://www.facebook.com/253217438859288""]","[""+13147915076""]",,4019 Seven Hills Dr,Florissant,63033-6737,MO,US
08f264636149d4e803c16729b02f032f,Fashions R Boutique,women's_clothing_store,,"[""http://fashionsrboutiqueonline.com/""]","[""https://www.facebook.com/347598351960148""]","[""+13148690309""]",,11833 New Halls Ferry Rd,Florissant,63033-6926,MO,US
08f2646aed66e90c03b8c712c830bedb,Rushmore,women's_clothing_store,,"[""http://www.shoprushmore.com""]","[""https://www.facebook.com/103228211027364""]","[""+16184339623""]",,11 E Broadway,Alton,62002-6203,IL,US
08f2646aed662b5903b03ce215b21e2f,The Grapevine of Alton,children's_clothing_store,,"[""http://www.thegrapevineofalton.com""]","[""https://www.facebook.com/146574265378691""]","[""+16184626502""]",,2 W Broadway,Alton,62002-6221,IL,US
08f2646a562158080319a13856462d93,Factory Connection,clothing_store,,"[""http://www.factory-connection.com""]","[""https://www.facebook.com/475052319649347""]","[""+16184338245""]","{""names"":{""common"":[{""value"":""Factory Connection"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",5735 Godfrey Rd,Godfrey,62035-2471,IL,US
08f2650442b8632b038700b4a12b8494,Factory Connection,clothing_store,,"[""http://www.factory-connection.com""]","[""https://www.facebook.com/606883249767868""]","[""+16608851039""]","{""names"":{""common"":[{""value"":""Factory Connection"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",1714 E Ohio St,Clinton,64735-2402,MO,US
08f26500ca66a589039a7d249736f3bc,Country Charm,women's_clothing_store,,"[""http://www.stylebycountrycharm.com""]","[""https://www.facebook.com/1483322165221764""]","[""+16605961023""]",,230 E Main St,Warsaw,65355-3196,MO,US
08f265630d1016f303b93aaf4e888b05,Ellie Ann and Lucy,children's_clothing_store,,"[""https://www.etsy.com/shop/ellieannandlucy?ref=hdr_shop_menu""]","[""https://www.facebook.com/1652761268357724""]","[""+18168301880""]",,2816 Cumberland Rd,Bates City,64011-8403,MO,US
08f2650ca82d34d1033dc19c7a6de04e,MKT Clothing Co.,women's_clothing_store,,"[""http://www.mktclothing.com""]","[""https://www.facebook.com/230181444213117""]","[""+16606247069""]",,125 N Holden St,Warrensburg,64093-1725,MO,US
08f2654226c99c6d0328b8d0b0e5e033,Sauced Boutique,women's_clothing_store,,"[""http://www.getsaucedandshop.com""]","[""https://www.facebook.com/105339251240649""]","[""+16605382812""]",,608 1st St,Glasgow,65254-1008,MO,US
08f26516ddd4b47003edf7061db221e8,Home Folk,women's_clothing_store,,"[""http://www.homefolk.com""]","[""https://www.facebook.com/244177715643451""]",,,2278 Baker Creek Rd,Mansfield,65704-8313,MO,US
08f265eb73ba61810348ac98b3beeb24,Factory Connection,clothing_store,,"[""http://www.factory-connection.com""]","[""https://www.facebook.com/1792335777555128""]","[""+14172551058""]","{""names"":{""common"":[{""value"":""Factory Connection"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",1411 Mitchell Rd,West Plains,65775-7692,MO,US
08f265eb7528ecae036fd094d87167fa,Black Lagoon Clothing,designer_clothing,,"[""http://www.blacklagoonclothing.com/""]",,"[""4175056382""]",,103 S Aid St,West plains,65775,MO,US
08f2651473a9dce203795c6d7bd4fced,Bend The Trenz Fashion,women's_clothing_store,,"[""http://bendthetrenz.com""]","[""https://www.facebook.com/109423503762739""]","[""+14175332429""]",,21890 County Road 32-719,Lebanon,65536-8093,MO,US
08f2651462d33c6203be01292dc2b678,Cali & Co. Rewind//Fast Forward LLC,women's_clothing_store,,"[""https://shoprff.com""]","[""https://www.facebook.com/2070084939951106""]","[""+14175324777""]",,100 E Commercial St,Lebanon,65536-3257,MO,US
08f2651462372a2b031e63c1dac43485,Bubblegum Boutique,children's_clothing_store,,"[""http://www.bubblegumboutique.net""]","[""https://www.facebook.com/307227009738704""]","[""+14175320800""]",,1747 S Jefferson Ave,Lebanon,65536-3760,MO,US
08f264249e210c41032370c9c7f0a403,Front Porch Boutique,women's_clothing_store,,"[""http://www.thefrontporchlabel.com""]","[""https://www.facebook.com/354696444560530""]","[""+15733089080""]",,1901 N Bishop Ave,Rolla,65401-2363,MO,US
08f2673af0804d4903effdeb72294800,Danni Nicole's,women's_clothing_store,,"[""http://www.danninicoles.com""]","[""https://www.facebook.com/185560201460842""]","[""+15732215066""]",,119 N Main St,Hannibal,63401-3536,MO,US
08f2673a6dc34cad03fa0f8e12acb8f5,JR INK.US,fashion,,"[""https://jrink.us""]","[""https://www.facebook.com/107768377484675""]","[""+12173352700""]",,9 Kendall Ave,Barry,62312-2219,IL,US
08f26716c310c423039bc035064c20a5,Backroad Lace Boutique,fashion_accessories_store,,"[""http://www.backroadlaceboutique.com/""]",,"[""2172573848""]",,103 E Washington St,Pittsfield,62363,IL,US
08f265e6739864da03333d60a672bc9e,Ooh la la Yellville Arkansas,clothing_store,,"[""http://oohlalayellville.com/""]",,"[""8704045965""]",,425 Highway 62 E,Yellville,72687,AR,US
08f265e38802c35c032d4ca4827760ad,Urban Chic Boutique,women's_clothing_store,,"[""http://www.shopurbanchicxo.com""]","[""https://www.facebook.com/102210011137599""]",,,,Mountain Home,,AR,US
08f265e3881660b203c00c569966b838,Freckles Chic,women's_clothing_store,,"[""http://shopfreckleschic.com""]","[""https://www.facebook.com/113277602071502""]","[""+18704259667""]",,503 S College St,Mountain Home,72653-3924,AR,US
08f2658d6d8db5aa03f203697e1b0964,Zen + Zeus Clothing Co.,women's_clothing_store,,"[""https://zenandzeus.com/""]","[""https://www.facebook.com/100553972125091""]","[""+18708569387""]",,100 W Main St,Hardy,72542-9538,AR,US
08f26ed7a156236d0300036355f1dbab,Black Market Arkansas // BLK MKT ARK,clothing_store,,"[""http://www.blkmktark.com""]","[""https://www.facebook.com/569742299815317""]","[""+14792498734""]",,121 W Township St,Fayetteville,72703-2816,AR,US
08f26ed44b6ec41d034ddefeb50611ef,francesca's,women's_clothing_store,,"[""https://www.francescas.com/""]","[""https://www.facebook.com/432898656737049""]","[""+14793391035""]","{""names"":{""common"":[{""value"":""francesca's"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",4201 N Shiloh Dr,Fayetteville,72703-5180,AR,US
08f26ed44bd733a903e508a3e9a5a264,Max and Addy,clothing_store,,"[""http://www.maxandaddy.com""]","[""https://www.facebook.com/1010595775655687""]","[""+14695249335""]",,4262 S Thompson St Suite C,,72764,,US
08f26ed44c0417260340df9d14a9e07b,L.S Boutique,clothing_store,,"[""http://shoplogonstitch.com""]","[""https://www.facebook.com/525266007564698""]","[""+14796594875""]",,529 Holcomb St,Springdale,72764-5324,AR,US
08f26ed44c12975e0366d7d9ec040739,The Uncommon Label,clothing_store,,"[""http://theuncommonlabel.com""]","[""https://www.facebook.com/111332027666895""]","[""+14792009161""]",,132 W Emma Ave,Springdale,72764-4305,AR,US
08f26ed44d913b1a038e0de37a731bda,Impressions Online Boutique,clothing_store,,"[""http://shopimpressions.com""]","[""https://www.facebook.com/145008682233269""]","[""+14793012292""]",,2002 Ford Ave,Springdale,72764-4788,AR,US
08f26ed7240e28c0032c002dd80a2898,Motis & CO Boutique,women's_clothing_store,,"[""http://www.therusticcactus.com""]","[""https://www.facebook.com/167578963924660""]","[""+14793874776""]",,2206 S Maple St,Carthage,64836-2808,MO,US
08f26ed3b382a79d035b2569a9918d49,Hooked for Life Gift Shop,women's_clothing_store,,"[""http://www.shophookedforlife.com""]","[""https://www.facebook.com/1868177413450369""]","[""+14797381613""]",,200 N Parrott Dr,Huntsville,72740-9533,AR,US
08f26ed55bc4062803675e687310fbb9,Apricot Lane Boutique,women's_clothing_store,,"[""https://apricotlaneboutique.com/rogers/""]",,"[""4795537086""]",,3938 S Grand Ave Ste C100,Rogers,72758,AR,US
08f26ed5582ca86a0359784be4c96e6a,francesca's,women's_clothing_store,,"[""https://www.francescas.com/""]","[""https://www.facebook.com/426902724165668""]","[""+14793586491""]","{""names"":{""common"":[{""value"":""francesca's"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",2203 S Promenade Blvd,Rogers,72758-8819,AR,US
08f26ed5582c1a0503cc36c2d9817e4b,fab'rik Rogers,women's_clothing_store,,"[""http://www.fabrikstyle.com""]","[""https://www.facebook.com/108718537325653""]","[""+14793726015""]",,2203 S Promenade Blvd,Rogers,72758-8819,AR,US
08f26ed550b03865032be7e03a7fe9bf,Southern Style,children's_clothing_store,,"[""http://www.southernstylebentonville.com""]","[""https://www.facebook.com/598825800258329""]","[""+14797156610""]",,116 S Main St,Bentonville,72712-5961,AR,US
08f26ed54ebadb3503e7a50118f310fa,Curvy Chick's,women's_clothing_store,,"[""http://curvy-chicks.com""]","[""https://www.facebook.com/106039954130011""]","[""+14797211311""]",,314 W Walnut St,Rogers,72756-4567,AR,US
08f26ed54eb540d4037bbe868e6e57aa,Women's Pavilion,clothing_store,,"[""http://www.mywomenspavilion.com""]","[""https://www.facebook.com/258355645319""]","[""+14799367050""]",,122 S 1st St,Rogers,72756-4502,AR,US
08f26ed56695c65a036722875c9cb8bf,Broken Window Creations,women's_clothing_store,,"[""https://www.brokenwindow.boutique""]","[""https://www.facebook.com/270907476710476""]","[""+14798024857""]",,827 Slack St,Pea Ridge,72751-3703,AR,US
08f26ed16e269d19032056e5513907b3,Wonderfully Made,children's_clothing_store,,"[""https://hellowonderfullymade.com""]","[""https://www.facebook.com/389116971202176""]","[""+18703505505""]",,103 Public Sq,Berryville,72616-3936,AR,US
08f26ed10829ac9c03452ae7b95f1925,Regalia Handmade Clothing Studio,women's_clothing_store,,"[""http://www.regaliahandmadeclothing.com""]","[""https://www.facebook.com/342486538890""]","[""+14792532202""]",,16 White St,Eureka Springs,72632-3038,AR,US
08f26eda63b26c5b03a2b084a17661b9,The Calamity Cactus,clothing_store,,"[""http://www.calamitycactus.com""]","[""https://www.facebook.com/305028510109414""]","[""+18702044091""]",,123 E Stephenson Ave,Harrison,72601-4327,AR,US
08f26eda6386c54503506676326dea0a,Luxe on Rush,women's_clothing_store,,"[""http://www.luxeonrush.com""]","[""https://www.facebook.com/103408504592888""]","[""+18707435893""]",,117 W Rush Ave,Harrison,72601-4218,AR,US
08f26eda6149308d034e3ecbea92a7b5,Frenzy of Harrison,women's_clothing_store,,"[""http://www.frenzyofharrison.com""]","[""https://www.facebook.com/235937997784""]","[""+18707410926""]",,105 W Rush Ave,Harrison,72601-4218,AR,US
08f26ec28a9acaf6037e34666200f5d0,Factory Connection,clothing_store,,"[""http://www.factory-connection.com""]","[""https://www.facebook.com/187461878835694""]","[""+19187869029""]","{""names"":{""common"":[{""value"":""Factory Connection"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",1108 S Main St,Grove,74344-2800,OK,US
08f26ecb995585080328f73a09bb4826,The Babe Cave,women's_clothing_store,,"[""http://babecavejoplin.com/""]","[""https://www.facebook.com/101172282340580""]","[""+14174372088""]",,813 S Maiden Ln,Joplin,64801-3803,MO,US
08f26ecb886e667303ad9d37e4739477,Chico's,women's_clothing_store,,"[""https://www.chicos.com/locations/us/mo/joplin/320-geneva-ave/""]","[""https://www.facebook.com/241863276247192""]","[""+14172063300""]","{""names"":{""common"":[{""value"":""Chico's"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",320 Geneva Ave,Joplin,64801-5508,MO,US
08f26ecb8862e8f6039719e3b62c9eef,francesca's,women's_clothing_store,,"[""https://www.francescas.com/""]","[""https://www.facebook.com/1129239967098035""]","[""+14176805000""]","{""names"":{""common"":[{""value"":""francesca's"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",101 N Range Line Rd,Joplin,64801-1601,MO,US
08f26ecb8c682795037230663fd17def,Dandelions Children's Resale Boutique,children's_clothing_store,,"[""http://dandelionsresale.com/""]","[""https://www.facebook.com/100939559269323""]",,,2501 N Rangeline Rd,Joplin,64801-8392,MO,US
08f26ecbaac484a40359dddee03d39ad,Twisted Oak Boutique,women's_clothing_store,,"[""http://www.twistedoak.boutique""]","[""https://www.facebook.com/1739313296366588""]","[""+14176732881""]",,32 S Main St,Webb City,64870-2379,MO,US
08f26ecb0178ca18038d7c85bf21019f,Sincerely Yours Boutique,women's_clothing_store,,"[""http://shopsincerelyyours.com""]","[""https://www.facebook.com/236936793818150""]","[""+14173882409""]",,127 E 3rd St,Carthage,64836-1620,MO,US
08f26e1a226a8a15032bee174c3759cd,Jae & Co.,women's_clothing_store,,"[""http://shopjaeandco.com""]","[""https://www.facebook.com/377180643083786""]","[""+16204730428""]",,818 Bridge St,Humboldt,66748-1832,KS,US
08f26ec8103a6c0403e2d0b7d4cc74e0,Gorilla Country,clothing_store,,"[""http://www.gorillacountry.com""]","[""https://www.facebook.com/207840989378766""]","[""+16203085128""]",,104 E Kansas St,Pittsburg,66762-5210,KS,US
08f2652744a41734033c329f8a834a83,Angie Dawn's,women's_clothing_store,,"[""http://www.angiedawns.com""]","[""https://www.facebook.com/111346560683617""]","[""+16202242693""]",,108 Scott Ave,Fort Scott,66701-1421,KS,US
08f2652744a725290303977db6bdcd06,Laree + Co.,children's_clothing_store,,"[""http://www.lareeandco.com""]","[""https://www.facebook.com/351194025401474""]","[""+16206448229""]",,3 S National Ave,Fort Scott,66701-1308,KS,US
08f2640cee78412803e4d749fe723628,Peace By Piece Co.,women's_clothing_store,,"[""http://www.peacebypiececo.com""]","[""https://www.facebook.com/189088174364""]","[""+16182331519""]",,2427 N Illinois St,Swansea,62226-2948,IL,US
08f2640ce81a986b03ac60702592c98b,Eureka's Ware Boutique,designer_clothing,,"[""https://eurekasware.com/""]",,"[""6187461510""]",,1506 West Blvd,Belleville,62221,IL,US
08f2640c504536060365b0cc66722949,Mod On Trend,women's_clothing_store,,"[""http://modontrend.com""]","[""https://www.facebook.com/109518815142986""]","[""+16189773061""]","{""names"":{""common"":[{""value"":""MOD On TREND"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",3220 Green Mount Crossing Dr,O'Fallon,62269-7284,IL,US
08f2640ce438e09403d3a3189f8d6ac8,Chico's,women's_clothing_store,,"[""https://www.chicos.com/locations/us/il/fairview-heights/6540-n-illinois-street/""]","[""https://www.facebook.com/1031301003648756""]","[""+16186242671""]","{""names"":{""common"":[{""value"":""Chico's"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",6540 N Illinois St,Fairview Heights,62208-2002,IL,US
08f2640ce4303c4a03ae256d2b264580,Windsor Fashions,women's_clothing_store,,"[""https://www.windsorstore.com/pages/il-fairview-heights-fairview-heights-st-clair-square?utm_source=fb_place&utm_medium=retail""]","[""https://www.facebook.com/312852999492931""]","[""+16186880130""]","{""names"":{""common"":[{""value"":""Windsor Fashions"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",134 St Clair Sq,Fairview Heights,62208-2135,IL,US
08f2640c50920bb3038d2bff5acaf2d4,Little Peek Boutique,children's_clothing_store,,"[""http://littlepeekboutique.com""]","[""https://www.facebook.com/1881902315374046""]","[""+16186320701""]",,701 S Lincoln Ave,O'Fallon,62269-2665,IL,US
08f264088218551803397a0ef1179a13,Blended Blessings Boutique,clothing_store,,"[""https://blendedblessings.myshopify.com/""]","[""https://www.facebook.com/2637251126288960""]",,,571 W 3rd St,Trenton,62293-1013,IL,US
08f264579ac7045c03029638a1b7ed9e,Little Britches Children's Boutique and Gear,children's_clothing_store,,"[""http://littlebritchesboutique.ecwid.com""]","[""https://www.facebook.com/101325876674897""]","[""+16182424595""]",,3300 Broadway St,Mt Vernon,62864-2310,IL,US
08f264579a82a181035c1099e51da56f,Laced n Grace,children's_clothing_store,,"[""http://www.lacedngrace.com""]","[""https://www.facebook.com/247043765448937""]","[""+16183156789""]",,3917 Broadway,Mt Vernon,62864-2205,IL,US
08f2640d18973ac6038bd3479dad93f3,Mod On Trend,women's_clothing_store,,"[""http://modontrend.com""]","[""https://www.facebook.com/100642372712702""]","[""+16186599797""]","{""names"":{""common"":[{""value"":""MOD On TREND"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",1013 Century Dr,Edwardsville,62025-3772,IL,US
08f2640d0e68628d036457c7adddf695,MOD On TREND,women's_clothing_store,,"[""https://modontrend.com""]","[""https://www.facebook.com/526169520741324""]","[""+13147361601""]",,871 S Arbor Vitae,Edwardsville,62025-3779,IL,US
08f2640d03889648031a6ee385970142,Charlie Rae,children's_clothing_store,,"[""https://charlierae.com/""]","[""https://www.facebook.com/103468548880120""]","[""+13148963505""]",,100 N Main St,Edwardsville,62025-1902,IL,US
08f2640d03bb0d2e0317b6ea9a56e77c,The Charlie Belle Shop,children's_clothing_store,,"[""http://www.thecharliebelleshop.com""]","[""https://www.facebook.com/101460838060127""]","[""+16189101912""]",,216 S Buchanan St,Edwardsville,62025-2109,IL,US
08f2640d0385e42903027a45002e27a9,Glik's,clothing_store,,"[""https://www.gliks.com/""]","[""https://www.facebook.com/280395852124029""]","[""+16186550084""]","{""names"":{""common"":[{""value"":""Glik's"",""language"":""local""}],""official"":null,""alternate"":null,""short"":null},""wikidata"":null}",124 S Buchanan St,Edwardsville,62025-1705,IL,US
08f2644699d2c03003243ae8e0d31676,ReLoved Leather,fashion_accessories_store,,"[""http://reloveleather.com""]","[""https://www.facebook.com/214283612038505""]","[""+15013528866""]",,2 Holiday Point Pkwy,Edwardsville,62025-5612,IL,US
08f2644723748a990343a502a5e02876,MyFormals,women's_clothing_store,,"[""http://www.myformals.com""]","[""https://www.facebook.com/192828500322""]","[""+12173244513""]",,1200 N Old Route 66,Litchfield,62056-1062,IL,US
08f26444466ad25c03ed086c59be0f22,Brave Hazel Boutique,women's_clothing_store,,"[""https://www.bravehazel.com/""]",,"[""2175564920""]",,1100 E1st N,Carlinville,62626,IL,US
